  - {name: "0,1,2,3,6,12,22,26,31,32,33,47,50|_357 #1", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "0,1,2,3,50|_300 #1", server: 23.162.200.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,41,50|🏁ZZ_1281", server: 23.162.200.133, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,4,7,41,50|🇨🇦CA_575", server: 38.111.114.133, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,2|ChatGPT  ZZ_780", server: 38.111.114.133, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,50|🇨🇦CA_573", server: 38.111.114.133, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,41,50|_443 #1", server: 23.162.200.133, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,4,6,7,14,41,46,47,50,52|🏁ZZ_58", server: 23.162.200.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,50|ZZ_1261", server: 23.162.200.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,50|🇨🇦CA_553", server: 38.111.114.133, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_566", server: 38.111.114.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,50|🏁ZZ_1289", server: 23.162.200.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,41,50|_264 #1", server: 23.162.200.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,50|🏁ZZ_1299", server: 23.162.200.154, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,50|_266 #1", server: 23.162.200.225, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,1,2,3,41,50|_326 #1", server: 23.162.200.225, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,50|🇨🇦CA_578", server: 38.111.114.133, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,2,3,50|🏁ZZ_1272", server: 23.162.200.154, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,50|ZZ_1306 #1", server: 23.162.200.154, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,20,30,32,33,50|_272 #1", server: 134.195.196.178, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,4,41,50|ZZ_1262", server: 23.162.200.133, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,4,26,32,33,41,46,50|_265 #2", server: 134.195.196.178, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,4,41,50|ZZ_1254", server: 23.162.200.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,41,50|ZZ_1293 #1", server: 23.162.200.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,50|🏁ZZ_1260", server: 23.162.200.133, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,5|Relay_CA-US_680", server: 23.227.38.3, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|Relay_CA-CA_521, server: catel.yangon.club, port: 444, type: vmess, uuid: 43d16822-8ffa-45b6-9d1d-f5a1186d8aa1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: catel.yangon.club}
  - {name: "🇺🇸 0,5,31,32,33,41,55|美国 v2rayfree.eu.org", server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 0|Relay_CA-US_523, server: 23.227.38.8, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5-10.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "🇨🇦 0,31,32,33,36|加拿大_080309219", server: 142.724064.xyz, port: 443, type: vmess, uuid: 508b2b91-0aba-411e-97be-c544a0ea7170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /pttnvws, headers: {Host: 142.724064.xyz}}}
  - {name: "🇨🇦 0,1,41,46|Relay_🇨🇦CA-🇨🇦CA_31 | 1.26Mb", server: 23.227.38.5, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|CA_526, server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "0,1,41|ZZ_756", server: 23.162.200.94, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: "0,41|Relay_CA-CA_18", server: 23.227.38.3, port: 8080, type: vmess, uuid: ffaba3ee-4070-4590-9959-d863f9a4c6de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip001.freegradely.xyz, network: ws, ws-opts: {path: /9aqOiXD2/}}
  - {name: "🇨🇦 0,1,5,41,46|Relay_🇦CA-🇨🇦CA_30 | 2.39Mb", server: 23.227.38.6, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.3196772.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "🇨🇦 0,1,5,41,46|Relay_🇨🇦CA-🇨🇦CA_32 | 1.93Mb", server: 23.227.38.13, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|CA_531, server: 142.93.144.99, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇨🇦 0,31,32,33|🔒🇨🇦 CA 140.238.147.128 ◈ ws:443 ◈ Orac... #5", server: 141.724064.xyz, port: 443, type: vmess, uuid: f3878e79-8166-4140-8dbe-e1f35b650e1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /gmvfvws, headers: {Host: 141.724064.xyz}}}
  - {name: 0|Relay_CA-US_533, server: shopify.com, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: shopify.com}}}
  - {name: "0,3,26,31,32,33,41|Relay_CA-US_20", server: 75.156.27.77, port: 444, type: vmess, uuid: 43d16822-8ffa-45b6-9d1d-f5a1186d8aa1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇨🇦 0,31,32,33|🔒🇨🇦 CA 168.138.70.157 ◈ ws:443 ◈ Oracl... #4", server: 145.724064.xyz, port: 443, type: vmess, uuid: 5de1ff44-aaf8-4790-b0fb-e55aab062622, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zrqrvws, headers: {Host: 145.724064.xyz}}}
  - {name: "0,1,2,3,22,23,31,32,33,50,55|Channel id: @ShadowProxy66 🇨🇦 #12", server: 23.162.200.182, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 0|Relay_CA-US_537, server: 23.227.38.8, port: 2095, type: vmess, uuid: e9555d84-a146-4e36-9c23-eac28387be48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5.freegradely.xyz, network: ws, ws-opts: {path: /WNh8bXQv/}}
  - {name: "🇨🇦 0,22,23,26,31,32,33,41,55|加拿大 v2rayfree.eu.org", server: 158.51.121.36, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 0,1,5,41,46|Relay_🇦CA-🇨🇦CA_29 | 7.19Mb", server: 23.227.38.3, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1457230.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "0,1,2,3,12,26,31,32,33,36,50|_542 #1", server: 138.199.57.185, port: 43118, type: trojan, password: ypDt8RkT7J, sni: eiety.phooeyunfold.com, skip-cert-verify: false}
  - {name: "🇨🇦 0,36|加拿大_080309008", server: 143.244.43.216, port: 43118, type: trojan, password: ypDt8RkT7J, sni: vkvd127.mycdn.me, skip-cert-verify: false}
  - {name: "0,5|Relay_CA-DE_682", server: 15.222.245.142, port: 2053, type: trojan, password: auto, sni: dns68.9166619.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dns68.9166619.xyz}}}
  - {name: "0,21,41|CA_29", server: 15.222.188.17, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "0,2|ChatGPT  ZZ_253", server: 84.17.53.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,4,6,47,50|🇨CL_591", server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 0|Relay_CN-CN_560, server: layercm05.initcloud.pro, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 3866:125458558, obfs-param: ""}
  - {name: 0|Relay_CN-CN_547, server: iplc-xiang.mielink-dns2.com, port: 668, type: ssr, cipher: rc4-md5, password: miejump.com, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 105860:2020931d-1126-3ea1-b931-b750f3ca563d, obfs-param: ajax.microsoft.com}
  - {name: 0|Relay_CN-CN_561, server: cnhkall.debugex.xyz, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 48465:LLLiuiuiu787878, obfs-param: ""}
  - {name: 0|Relay_CN-CN_555, server: initest08.initcloud.pro, port: 562, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 25443:Jsnzkpg888, obfs-param: ""}
  - {name: 0|Relay_CN-CN_557, server: 3layer03.initcloud.pro, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 39052:Lwjz965516244, obfs-param: ""}
  - {name: 0|Relay_CN-CN_551, server: inlayer7.standurls.co, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 25443:Jsnzkpg888, obfs-param: ""}
  - {name: 0|Relay_CN-CN_552, server: 2cnrelay2.initcloud.pro, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 25443:Jsnzkpg888, obfs-param: ""}
  - {name: 0|Relay_CN-CN_553, server: initest08.initcloud.pro, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 25443:Jsnzkpg888, obfs-param: ""}
  - {name: 0|Relay_CN-CN_556, server: iplc-ji.mielink-dns2.com, port: 667, type: ssr, cipher: rc4-md5, password: miejump.com, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 105860:2020931d-1126-3ea1-b931-b750f3ca563d, obfs-param: ajax.microsoft.com}
  - {name: 0|Relay_CN-CN_558, server: layercm05.initcloud.pro, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 48530:LLLiuiuiu787878, obfs-param: ""}
  - {name: 0|Relay_CN-CN_562, server: cnhkall.debugex.xyz, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 48530:LLLiuiuiu787878, obfs-param: ""}
  - {name: "0,5|_623", server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "0,5|CN_688", server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "0,5|CN_684", server: 114.55.132.202, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 0|CN_566, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 0,2,31,32,33|🇭🇰 HK 103.85.25.134 ◈ tcp:55218 ◈ Star... #2", server: 103.85.25.134, port: 55218, type: vmess, uuid: 3827a5c8-c031-46cf-848d-e890d0ead803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "0,5|CN_685", server: 124.220.57.75, port: 80, type: vmess, uuid: f38e9da6-731f-46c5-90c0-e10349cdfb16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 0|CN_569, server: 120.210.205.82, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "0,5|CN_687", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "0,5|CN_690", server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "0,1,2,3,4,12,22,23,26,50|🇨CO_592", server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,4| CR_32", server: 138.59.16.146, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,4,22,41,50| ZZ_1245 #1", server: 193.201.15.185, port: 35199, type: ss, cipher: chacha20-ietf-poly1305, password: KD1HHqw3qyK7RhaipiqRap}
  - {name: 0|Relay_CY-DE_575, server: 195.85.59.170, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 65535, cipher: auto, tls: true, skip-cert-verify: false, servername: 1c11-muddy-rice-1c11.vetanex501.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: 0|Relay_CY-DE_576, server: 195.85.59.22, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: 0|Relay_CY-US_577, server: 195.85.59.154, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 52aa-super-river-52aa.pobin49599.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws}}
  - {name: "0,1,2,3,4,41,50|_360 #1", server: 194.87.179.169, port: 40928, type: ss, cipher: chacha20-ietf-poly1305, password: uSFiNtjwzC1y2QMPNhrXAT5gknE1mgHggsqL6gPkUFPvWqrHC63U5p5VCNZBktT7BNoykGd1gxPZy9zoSsj6Hrw5YV3XvoPh}
  - {name: "0,1,2,3,12,26,31,32,33,36,50|🇨🇿CZ_601", server: 89.187.189.88, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tpmrr.phooeyunfold.com, skip-cert-verify: false}
  - {name: "0,1,2,3,4,31,32,33,41,50|🇪 DE_603", server: 78.46.242.92, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: "0,1,2,3,22,23,26,50|🇷🇺RU_762", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: CisdBdA0OJf5YR7sUl6fIv}
  - {name: "0,1,2,3,50|🇫🇷FR_650", server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇷FR_644", server: 217.182.198.219, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,5,22,23,50|_25 #1", server: 80.92.204.106, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "0,1,2,3,41,50|🇷FR_622", server: 217.182.198.219, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 0|DE_587, server: 95.181.161.101, port: 62907, type: ss, cipher: chacha20-ietf-poly1305, password: Q1WeFNOOaTVUptmN1Dqpla}
  - {name: "0,1,2,3,5,50|_63 #1", server: 80.92.204.106, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: "0,1,2,3,50|🇫🇷FR_645", server: 217.182.198.219, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,1,2,3,5|_610", server: 80.92.204.106, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: "0,1,2,3,5,50|🇩🇪DE_610", server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "0,1,2,3,50|🇫🇷FR_659", server: 217.182.198.219, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|🇷FR_623", server: 217.182.198.219, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,4,6,7,12,14,26,41,46,47,50,52|DE_03", server: 168.119.57.171, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: I53uJsZc6dzTBYDEqg1a30Bh1hAd4HQzgpwCVdpzKwfF2ZUh}
  - {name: "0,1,2,3,5,50|🇩🇪DE_613", server: 80.92.204.106, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "0,1,2,3,5,6,22,47,50|_65 #1", server: 80.92.204.106, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: "0,1,2,3,4,50|ZZ_1298 #1", server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,5,50|_68 #1", server: 80.92.204.106, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: "0,1,2,3,5,50|🇩🇪DE_609", server: 80.92.204.106, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: "0,1,2,3,5,50|🇩🇪DE_611", server: 80.92.204.106, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: "0,1,2,3,50|🇺 RU_723", server: 185.65.202.99, port: 49318, type: ss, cipher: chacha20-ietf-poly1305, password: cNnrPBakDwICGyoxsDcLy5}
  - {name: "0,1,2,3,50|🇷FR_646", server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,5,22,50|🇩🇪DE_612", server: 80.92.204.106, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "0,1,2,22,50|_27 #1", server: 80.92.204.106, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "0,1,2,3,41,50|_440 #1", server: 217.182.198.219, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,2,3,4,5,41,46|🏁ZZ |51.45Mb", server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: l9xcy04lpbvjKzkXziEgKu}
  - {name: "0,1,2,3,50|🇫🇷FR_652", server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,5,22,50|_66 #1", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "0,1,2,3,50|🇷FR_631", server: 217.182.198.219, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,1,2,3,50|🇫🇷FR_640", server: 217.182.198.219, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,5,50|🇪DE_604", server: 80.92.204.106, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: "0,1,2,3,5,22,50|_64 #1", server: 80.92.204.106, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: "0,1,2,3,5,50|_22 #1", server: 80.92.204.106, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "0,1,2,3,50|🇷FR_637", server: 217.182.198.219, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 0|DE_625, server: 5.75.169.217, port: 8080, type: ss, cipher: aes-256-gcm, password: BXFx7KSt3O5jfz702MDk+jYtPHMPZBbn44L9/fUPMhQ=}
  - {name: "0,1,3,50|🇷FR_638", server: 217.182.198.219, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,3,5,50|_67 #1", server: 80.92.204.106, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "0,1,2,3,5,50|🇩🇪DE_608", server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "0,1,2,3,50|🇷FR_635", server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,5,22,50|🇩🇪DE_605", server: 80.92.204.106, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: "0,1,2,3,6,22,47,50|🇷FR_657", server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,5,50|🇩🇪DE_606", server: 80.92.204.106, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: "0,1,2,3,5,50|_35 #1", server: 80.92.204.106, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: "0,5|DE_697", server: 80.92.204.106, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: "0,1,2,3,50|🇷FR_633", server: 217.182.198.219, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|🇷FR_643", server: 217.182.198.219, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
