  - {name: "2,4,5,6,10,21,22,26,33,34,51|🇺🇸US_150", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "🇨🇳 2,22|Relay_🇨🇳CN-🇨🇳CN_812", server: inlayer7.standurls.co, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 25443:Jsnzkpg888, obfs-param: ""}
  - {name: 2|Relay_CN-CN_1395, server: layercm05.initcloud.pro, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 48530:LLLiuiuiu787878, obfs-param: ""}
  - {name: "🇨🇳 2,22|Relay_🇨🇳CN-🇨🇳CN_811", server: 2cnrelay2.initcloud.pro, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 25443:Jsnzkpg888, obfs-param: ""}
  - {name: 2|Relay_CN-CN_1400, server: layercm05.initcloud.pro, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 48530:LLLiuiuiu787878, obfs-param: ""}
  - {name: "🇨🇳 2,22|Relay_🇨🇳CN-🇨🇳CN_810", server: iplc-xiang.mielink-dns2.com, port: 668, type: ssr, cipher: rc4-md5, password: miejump.com, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 105860:2020931d-1126-3ea1-b931-b750f3ca563d, obfs-param: ajax.microsoft.com}
  - {name: "🇨🇳 2,22|Relay_🇨🇳CN-🇨🇳CN_817", server: cnhkall.debugex.xyz, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 38086:qwe123qwe, obfs-param: ""}
  - {name: "🇨🇳 2,22|Relay_🇨🇳CN-🇨🇳CN_809", server: 3layer03.initcloud.pro, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 48530:LLLiuiuiu787878, obfs-param: ""}
  - {name: 2|Relay_CN-CN_1410, server: cnhkall.debugex.xyz, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 48530:LLLiuiuiu787878, obfs-param: ""}
  - {name: "🇨🇳 2,22|Relay_🇨🇳CN-🇨🇳CN_813", server: iplc-ji.mielink-dns2.com, port: 667, type: ssr, cipher: rc4-md5, password: miejump.com, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 105860:2020931d-1126-3ea1-b931-b750f3ca563d, obfs-param: ajax.microsoft.com}
  - {name: "🇨🇳 2,22|Relay_🇨🇳CN-🇳CN_806", server: cmres.standpro.co, port: 563, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 48465:LLLiuiuiu787878, obfs-param: ""}
  - {name: "🇨🇳 2,22|Relay_🇨🇳CN-🇨🇳CN_816", server: initest08.initcloud.pro, port: 562, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 38086:qwe123qwe, obfs-param: ""}
  - {name: "2,22|_584", server: 120.210.205.82, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 2|CN_1412, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "2,22,26,31,32,45|ZZ_875", server: 103.184.44.74, port: 80, type: vmess, uuid: 2568e84a-197a-5269-be28-027b55d09025, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl2.127.0.0.1.p..ka.kl3ksacad3my..wonkacapitano.buzz., network: ws, ws-opts: {path: /vmess}}
  - {name: "🇨🇳 2,22,31|03-081-CN", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 2,22,31|03-132-CN", server: 114.55.132.202, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "2,22,26|_113 #2", server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "2,22|🏁ZZ_1988", server: 103.184.45.10, port: 80, type: vmess, uuid: 2568e84a-197a-5269-be28-027b55d09025, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl2.127.0.0.1.pикерл.里克.kлексaка學院демия.kl3ksacad3my.克萊克斯.wonkacapitano.buzz., network: ws, ws-opts: {path: /vmess}}
  - {name: "2,22,26|🇨🇳CN_230", server: 103.85.25.134, port: 55218, type: vmess, uuid: 3827a5c8-c031-46cf-848d-e890d0ead803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 2,22,31|03-113-CN", server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 2|CN_1420, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "2,4,5,6,7,21,22,26,33,34,35,39|CO-190.120.231.45-0843🇨", server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,5,7,22,26|🇨🇴CO_234", server: 138.59.16.146, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,22|Relay_🇨CY-🇫🇷FR_842", server: 195.85.59.154, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 52aa-super-river-52aa.pobin49599.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws}}
  - {name: "2,26|Relay_🇨CY-🇺🇸US_252", server: 195.85.59.170, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1c11-muddy-rice-1c11.vetanex501.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: "2,22,26,45|Relay_CZ-IN_37", server: 195.85.23.141, port: 80, type: vmess, uuid: 91a80c8a-fcc2-53e1-9184-791cafbdbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 127.0.0.1.mrarsha.k0..b.wonkacapitano.buzz., network: ws, ws-opts: {path: /vmess}}
  - {name: "2,4,5,6,21,22,33|🇨🇿CZ-89.187.189.88-181", server: 89.187.189.88, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tpmrr.phooeyunfold.com, skip-cert-verify: false}
  - {name: "2,4,5,6,22,26,39|ChatGPT 🏁 ZZ_883", server: 185.65.202.99, port: 49318, type: ss, cipher: chacha20-ietf-poly1305, password: cNnrPBakDwICGyoxsDcLy5}
  - {name: "2,4,5,6,22|🇫🇷FR_928", server: 217.182.198.219, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "2,4,5,6,22|🇩🇪DE_861", server: 80.92.204.106, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: "🇩🇪 2,4,5,6,22,26,32|TG频道@mfbpn-1209-DE", server: 80.92.204.106, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "2,4,5,6,22,32,34,40|_382🇪", server: 80.92.204.106, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: "2,4,6,7,22,26|🏁ZZ_1553", server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "2,4,5,6,22,26,45|FR_80", server: 217.182.198.219, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "2,4,5,6,10,22,26,34,51|🇪DE_11", server: 80.92.204.106, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: "2,4,5,6,26,39|ChatGPT 🏁 ZZ_1115", server: 217.182.198.219, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "2,22|🇷🇺RU_1163", server: 193.233.80.34, port: 36981, type: ss, cipher: chacha20-ietf-poly1305, password: zptQIG1TX4EtwBDnaloGB7}
  - {name: "🇩🇪 2,4,5,6,22,26,32|TG频道@mfbpn-1199-DE", server: 80.92.204.106, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "🇩🇪 2,4,6,26,32|TG频道@mfbpn-1200-DE", server: 80.92.204.106, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: "🇩🇪 2,4,6,22,26,32|TG频道@mfbpn-1205-DE", server: 80.92.204.106, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: "2,4,5,6,22,26,32,34,39|🇷 _RU_", server: 80.92.204.106, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: "🇩🇪 2,4,5,6,22,32|TG频道@mfbpn-1193-DE", server: 80.92.204.106, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: "2,4,5,6,26|🇷FR_290", server: 217.182.198.219, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "2,4,5,6,22,32,39|DE_547🇪", server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "🇩🇪 2,5,6,22,26,32|TG频道@mfbpn-1195-DE", server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "2,4,5,6,26,34,39|DE_566🇩🇪", server: 80.92.204.106, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "2,4,5,6,22,32,39|DE_552🇩🇪", server: 80.92.204.106, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "2,4,5,6,22,26,32,39|_70🇩🇪", server: 80.92.204.106, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: "2,4,5,6,22,26,45|FR_73", server: 217.182.198.219, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "2,4,5,6,22,26,32,39|_35🇪", server: 80.92.204.106, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: "2,4,5,6,22,26,32,39|_23🇪", server: 80.92.204.106, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: "2,4,5,6,7,22,26,39,40,45|RU_155", server: 89.107.10.65, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: WM5adrXijpwApm1wLsEB3WFSCrG9aQ6QAJjVc2btj73FvBnw}
  - {name: "2,22|NL_1077", server: 95.181.161.101, port: 62907, type: ss, cipher: chacha20-ietf-poly1305, password: Q1WeFNOOaTVUptmN1Dqpla}
  - {name: "2,4,5,6,7,22,26,45|DE_39", server: 78.46.242.92, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: "2,4,5,6,22|🇫🇷FR_958", server: 217.182.198.219, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "2,4,5,6,22,26,39,40|ChatGPT 🏁 ZZ_238", server: 217.182.198.219, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "2,4,5,6,7,22,26,45|FR_48 #1", server: 217.182.198.219, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "2,4,5,6,22,26,39|ChatGPT 🏁 ZZ_413", server: 217.182.198.219, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "2,4,5,6,22,32,39|DE_565🇩🇪", server: 80.92.204.106, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: "2,4,5,6,22|🇫🇷FR_950", server: 217.182.198.219, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,7,10,22,26,34,45,51|🇫🇷FR_28", server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,7,22,26,33,39|FR_594🇩🇪", server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "2,4,5,6,7,10,11,21,22,26,33,45,51,55|DE_03", server: 168.119.57.171, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: I53uJsZc6dzTBYDEqg1a30Bh1hAd4HQzgpwCVdpzKwfF2ZUh}
  - {name: "2,4,5,6,26,39|FR_571🇪", server: 217.182.198.219, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇩🇪 2,32,39|🇩🇪 DE😈github.com/Ruk1ng001_743354087", server: 80.92.204.106, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: "2,4,5,6,26,39|FR_593🇩🇪", server: 217.182.198.219, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇩🇪 2,4,5,6,22,32|TG频道@mfbpn-1207-DE", server: 80.92.204.106, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 2|Pool_DE_1483, server: 45.77.55.37, port: 80, type: ssr, cipher: aes-256-cfb, password: gjds, protocol: auth_sha1_v4, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 2|DE_1484, server: 80.92.204.207, port: 80, type: vmess, uuid: 12612b4e-e426-4b7c-84bd-4a02850abb1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "2,26,45|NL_131", server: 130.162.47.123, port: 6854, type: vmess, uuid: b5f7e932-f730-4ad2-b425-40977b9db332, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zBLPou}}
  - {name: "2,4,6,11,22,26,34,35,45,60|Channel id: @ShadowProxy66 🇩🇪 #3", server: 23.157.88.35, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 2|Relay_DE-DE_1487, server: de1-vmess.greenssh.xyz, port: 80, type: vmess, uuid: 12612b4e-e426-4b7c-84bd-4a02850abb1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de1-vmess.greenssh.xyz}}}
  - {name: "2,4,5,6,7,22,34,35,45|Pool_ZZ_884", server: 23.158.56.49, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "2,22|🏁ZZ_2055", server: 188.244.122.72, port: 80, type: vmess, uuid: 2568e84a-197a-5269-be28-027b55d09025, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl2.127.0.0.1.pикерл.里克.kлексaка學院демия.kl3ksacad3my.克萊克斯.wonkacapitano.buzz., network: ws, ws-opts: {path: /vmess}}
  - {name: "2,26,39,45|DE_41", server: 54.93.120.54, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇩🇪 2,4,5,6,21,22,33|🇩🇪DE-169.150.206.186-160", server: 169.150.206.186, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tpmem.phooeyunfold.com, skip-cert-verify: false}
  - {name: "🇩🇪 2,4,5,6,22,26,32|TG频道@mfbpn-1190-DE", server: sv1.ahsg.top, port: 5060, type: trojan, password: eLpjAXg6pM, skip-cert-verify: false}
  - {name: "2,4,5,6,22|_293 #1", server: 192.36.27.116, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,4,5,6,22|_431 #1", server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,5,7,26,32,40|EC 1 → tg@nicevpn123🇪", server: 179.49.5.114, port: 989, type: ss, cipher: aes-256-gcm, password: f8f7aCzcPKbsF8p3}
  - {name: "2,4,5,6,7,22,26,40|ChatGPT 🏁 ZZ_355", server: 5.188.181.201, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: "2,4,5,6,7,22,26|🇸ES_276", server: 5.188.181.201, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "2,4,5,6,22,26,39|_120🇸", server: 5.188.181.201, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: "2,4,5,6,7,22,26|🇸ES_270", server: 5.188.181.201, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: "2,4,5,6,7,22,26|🇸ES_278", server: 5.188.181.201, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: "2,4,5,6,7,22,26,39|ChatGPT 🏁 ZZ_457", server: 5.188.181.201, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "2,5,6,26|🇸ES_274", server: 5.188.181.201, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "2,4,5,6,7,22,26|🇸ES_275", server: 5.188.181.201, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "2,4,5,6,7,22,26,39|_121🇸", server: 5.188.181.201, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "2,4,5,6,7,22,26|ES_267", server: 5.188.181.201, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "2,4,5,6,10,11,21,22,23,26,32,33,39,51|FI_12 #1", server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,22,26,31,45|Relay_RU-RU_167", server: fi3.connecton.surf, port: 443, type: vmess, uuid: 5b38505e-c09a-483c-a60e-6a6a3f2dc152, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fi3.connecton.surf, network: ws, ws-opts: {path: vmess, headers: {Host: fi3.connecton.surf}}}
  - {name: "2,4,5,6,7,10,11,22,26,33,40,45,51,55|FR_04 #1", server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "2,4,5,6,22,26|🇫🇷FR_347", server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "2,4,5,6,7,10,22,26,33,34,35,39,45,51|🇫🇷FR_48", server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,22,26,34,40|ChatGPT 🏁 ZZ_778", server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "2,4,5,6,10,22,26,45,51|🇫🇷FR_23", server: 149.202.82.172, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "2,5,6,22,26|🇷FR_284", server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: "2,4,5,6,7,10,22,23,26,33,39,40,45,51|🇫🇷FR_35", server: 149.202.82.172, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,7,10,22,23,26,33,45,51|🇫🇷FR_37", server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "2,4,5,6,22,26,39|ChatGPT 🏁 ZZ_460", server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "2,4,5,6,7,10,22,23,26,33,51|🇫🇷FR_41", server: 149.202.82.172, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "2,4,5,6,10,21,22,33,51|FR_13 #2", server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,4,5,6,22,26,40|_376🇷", server: 54.36.174.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "2,4,5,6,10,22,26,40|FR_17🇫🇷", server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "2,4,5,6,7,22,26,33,39|_377🇫🇷", server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "2,4,5,6,7,10,22,23,26,32,33,39,45,51|🇫🇷FR_14", server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "2,4,5,6,7,22,26,33,40|_366🇫🇷", server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "2,4,5,6,22,26|🇷FR_281", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "2,4,5,6,7,10,22,23,26,33,51|🇫🇷FR_22", server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,39|_247🇷", server: 162.19.25.207, port: 34232, type: ss, cipher: aes-256-gcm, password: 3b9ktZGztC}
  - {name: "2,4,5,6,7,22,26,33,39,45|FR_49 #1", server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "2,4,5,6,22,26,40,45|FR_55 #1", server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "2,4,5,6,7,10,22,23,26,45,51|🇫🇷FR_40", server: 149.202.82.172, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "2,4,5,6,7,10,22,26,33,45,51|🇫🇷FR_49", server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,7,10,22,23,26,33,51|🇫🇷FR_47", server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "2,4,5,6,7,22,26,33,45|FR_45 #1", server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,5,6,7,22,45|NL_127", server: 51.15.127.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: go0ehoedSFqVkc8Qbg19f0}
  - {name: "2,4,5,6,10,22,23,26,39,45,51|🇫🇷FR_33", server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "2,4,5,6,7,10,22,23,26,45,51|🇫🇷FR_44", server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "2,4,5,6,7,22,26,33,39,45|FR_65", server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "2,4,5,6,7,10,22,23,26,32,33,40,45,51|🇫🇷FR_25", server: 149.202.82.172, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,10,22,26,45,51|🇫🇷FR_29", server: 54.36.174.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,22|🇷FR_927", server: 54.36.174.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
