  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 16, server: 104.21.38.247, port: 2053, type: vmess, uuid: 21d9bb6f-0de1-4a62-b05b-b20e52a31a73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: join2.golestan-vpn.link, network: ws, ws-opts: {path: /ws}}
  - {name: ️XX | vmess | @Hope_Net | 17, server: 127.0.0.1, port: 8080, type: vmess, uuid: acbacba-acab-abca-bacd-aacabbcabbcc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @v2Line | 0, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: EE | vmess | @v2Line | 1, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 2, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇸🇬 SG | vmess | @v2Line | 3, server: uk1.xv2ray.net, port: 80, type: vmess, uuid: 3b871117-3a4e-4df2-a8af-08ecc7db6887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.xv2ray.net}}}
  - {name: 🇮🇳 IN | vmess | @v2Line | 4, server: in-full.privateip.net, port: 443, type: vmess, uuid: 4df2b4df-7157-4dbd-ae1f-997d11fd4fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇦🇺 AU | vmess | @v2Line | 5, server: au-full.privateip.net, port: 443, type: vmess, uuid: db373721-55aa-4ad2-9c33-855377ad289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: 🇬🇧 GB | ss | @forwardv2ray | 4, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB | ss | @forwardv2ray | 16, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇨🇦 CA | vmess | @FAKEOFTVC | 0, server: 172.67.200.89, port: 2087, type: vmess, uuid: 36999a88-c86c-4175-847a-ed046e9b04b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: CH | vmess | @FAKEOFTVC | 1, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @FAKEOFTVC | 5, server: rp.wakingdream.uno, port: 42198, type: vmess, uuid: 91d144e1-f530-428c-bc26-96b53039614c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @nofiltering2 | 5, server: dl.sabervipthree.xyz, port: 49452, type: vmess, uuid: 46459334-3564-4ee0-f302-0c64df3a17db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @nofiltering2 | 11, server: 173.245.58.65, port: 80, type: vmess, uuid: a5324503-04bd-4ce4-a47a-e969d605a5a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /main, headers: {Host: vay.nuggetsecure.buzz}}}
  - {name: 🇺🇸 US | trojan | @kingofilter | 0, server: 172.67.204.84, port: 443, type: trojan, password: efdf7370-b84b-11ee-9e41-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @kingofilter | 3, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @eliya_chiter0 | 0, server: 78.46.185.122, port: 8081, type: vmess, uuid: 410796f4-14e3-4e72-b97f-450703c6ae7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @eliya_chiter0 | 1, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇺🇸 US | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇩🇪 DE | ss | @ROMAX_VPN | 10, server: 95.164.68.112, port: 46478, type: ss, cipher: chacha20-ietf-poly1305, password: KO4t1fiT0Op82Lg8x7USrT}
  - {name: 🇺🇸 US | vmess | @ROMAX_VPN | 12, server: discord.gg, port: 443, type: vmess, uuid: 8b745f74-c322-48c0-b27c-cb6a1d871e86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: periodically-microwave-firms-abc.trycloudflare.com, network: ws, ws-opts: {path: "ae8e857abf1d?ed=2048", headers: {Host: periodically-microwave-firms-abc.trycloudflare.com}}}
  - {name: LATEST-UPDATE 📅 SUN-01-BAHMAN-1402 🕑 14:30, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: baccaba-bcaa-aacb-bdca-abacbbccaabc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-139.64.165.104:8118 📡 PING-051.30-MS, server: 139.64.165.104, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: SS-TCP-NA 🇲🇽 MX-190.103.179.23:989 📡 PING-058.40-MS, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.7.179.11:7777 📡 PING-059.81-MS, server: 154.7.179.11, port: 7777, type: ss, cipher: chacha20-ietf-poly1305, password: 39459633-d825-4778-bf72-175aa1ef3737}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.9.249.29:35881 📡 PING-059.86-MS, server: 154.9.249.29, port: 35881, type: ss, cipher: aes-256-gcm, password: 0a30a298-c8a6-40e9-ba8d-3039f1d4d562}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-184.170.241.194:443 📡 PING-063.05-MS, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:5003 📡 PING-063.09-MS, server: 38.75.137.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:6679 📡 PING-063.21-MS, server: 38.75.136.21, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:443 📡 PING-063.23-MS, server: 38.114.114.143, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:2375 📡 PING-063.23-MS, server: 38.75.137.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:2376 📡 PING-063.23-MS, server: 38.75.136.21, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.9:5004 📡 PING-063.24-MS, server: 38.75.137.9, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:8118 📡 PING-063.34-MS, server: 38.75.136.135, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.49:7306 📡 PING-063.39-MS, server: 38.75.136.49, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:8118 📡 PING-063.39-MS, server: 38.75.136.21, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.3.8.151:30067 📡 PING-063.45-MS, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.6.178.157:51428 📡 PING-063.46-MS, server: 38.6.178.157, port: 51428, type: ss, cipher: aes-256-gcm, password: LeQtE6HA2t}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.164:2375 📡 PING-063.56-MS, server: 38.75.137.164, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:7001 📡 PING-063.57-MS, server: 38.75.136.135, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:5001 📡 PING-063.62-MS, server: 38.75.136.21, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.198:443 📡 PING-067.23-MS, server: 212.102.47.198, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-162.221.207.62:443 📡 PING-067.51-MS, server: 162.221.207.62, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cYVYSpLVMJhBBGk7KEgfXV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-138.68.3.14:33966 📡 PING-067.75-MS, server: 138.68.3.14, port: 33966, type: ss, cipher: chacha20-ietf-poly1305, password: m6B1RiNjy69sEiBnS6YfTt}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-149.40.62.115:443 📡 PING-067.81-MS, server: 149.40.62.115, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: l4+GmsYuYhWI1gjXPa8wmHpzgeCohs8H+ngT55Fqd/U=:ih3Tskh2BZ0IIMlqdbwXBSoSQOA+1k4Z2ldo0UIMzoU=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-24.199.103.101:35678 📡 PING-067.85-MS, server: 24.199.103.101, port: 35678, type: ss, cipher: aes-256-gcm, password: DuE6Gplaap}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-149.40.62.114:443 📡 PING-067.87-MS, server: 149.40.62.114, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: R1lKGvLE9llrsrE8+ljScaTSOPTZz3LZGavn9O3XphU=:EXmASbpxwohn93xht33mYpo/fymXyTKrm3v4DDMLZ8E=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:2376 📡 PING-068.54-MS, server: 38.114.114.143, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.233.158.50:8080 📡 PING-070.63-MS, server: 172.233.158.50, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 6BG3gG3lfpl11NE4yfsICx}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-103.98.213.154:42101 📡 PING-070.80-MS, server: 103.98.213.154, port: 42101, type: ss, cipher: aes-128-gcm, password: 1f913966-d837-49a3-ad5c-215455034a52}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.55.2.232:14293 📡 PING-070.96-MS, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: SS-TCP-NA 🇨🇴 CO-190.120.231.45:989 📡 PING-072.57-MS, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.143.66.244:7307 📡 PING-073.62-MS, server: 38.143.66.244, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇵🇦 PA-138.186.142.4:989 📡 PING-074.28-MS, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇪 IE-23.92.127.133:989 📡 PING-075.40-MS, server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇪 IE-23.92.127.134:989 📡 PING-075.98-MS, server: 23.92.127.134, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-34.222.2.189:443 📡 PING-077.67-MS, server: 34.222.2.189, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-145.239.6.202:4444 📡 PING-078.09-MS, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.244.231.27:443 📡 PING-078.22-MS, server: 198.244.231.27, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.244.231.25:443 📡 PING-078.24-MS, server: 198.244.231.25, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.198:443 📡 PING-079.12-MS, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.197:443 📡 PING-079.12-MS, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.79:443 📡 PING-079.18-MS, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.78:443 📡 PING-079.18-MS, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.195:443 📡 PING-079.23-MS, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.196:443 📡 PING-079.30-MS, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-195.181.165.151:443 📡 PING-079.31-MS, server: 195.181.165.151, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.81:443 📡 PING-079.33-MS, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.194:443 📡 PING-079.45-MS, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-178.79.187.120:80 📡 PING-079.54-MS, server: 178.79.187.120, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: ufMbYaRNfmOzFfAz55Chw3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8080 📡 PING-079.55-MS, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.193:443 📡 PING-079.56-MS, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.244.231.28:443 📡 PING-079.73-MS, server: 198.244.231.28, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.244.231.26:443 📡 PING-079.80-MS, server: 198.244.231.26, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.244.228.191:443 📡 PING-079.80-MS, server: 198.244.228.191, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-34.221.71.169:443 📡 PING-079.86-MS, server: 34.221.71.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989 📡 PING-079.98-MS, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-195.85.115.125:55264 📡 PING-080.09-MS, server: 195.85.115.125, port: 55264, type: ss, cipher: chacha20-ietf-poly1305, password: 7s8qO6GuKVnE1jy1Z0Kmf7}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.80:443 📡 PING-080.15-MS, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.169.198:989 📡 PING-080.21-MS, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.135.180.191:443 📡 PING-080.21-MS, server: 18.135.180.191, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-62.210.88.148:443 📡 PING-080.25-MS, server: 62.210.88.148, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.171.64.105:443 📡 PING-080.25-MS, server: 18.171.64.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AfnG4AAYWZ0axveq}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.185.174:989 📡 PING-080.59-MS, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-3.11.12.208:443 📡 PING-080.81-MS, server: 3.11.12.208, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.111.208:989 📡 PING-080.85-MS, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.54.211:443 📡 PING-080.94-MS, server: 51.158.54.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.104.230.125:51348 📡 PING-081.02-MS, server: 51.104.230.125, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: uEDBUfL2Q0bVq432XXo5KE}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.54.241:443 📡 PING-081.09-MS, server: 51.158.54.241, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.37.251:443 📡 PING-081.38-MS, server: 51.158.37.251, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-62.210.88.155:443 📡 PING-081.55-MS, server: 62.210.88.155, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989 📡 PING-081.64-MS, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-13.43.125.170:443 📡 PING-081.74-MS, server: 13.43.125.170, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-192.3.150.43:25679 📡 PING-081.77-MS, server: 192.3.150.43, port: 25679, type: ss, cipher: chacha20-ietf-poly1305, password: d9632f40-cf04-4a81-976d-ea0331f498bf}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.54.209:443 📡 PING-081.90-MS, server: 51.158.54.209, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5600 📡 PING-082.02-MS, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-37.59.21.130:443 📡 PING-082.04-MS, server: 37.59.21.130, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6697 📡 PING-082.10-MS, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6379 📡 PING-082.19-MS, server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.168.31.90:443 📡 PING-082.20-MS, server: 18.168.31.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:3306 📡 PING-082.30-MS, server: 149.202.82.172, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.37.62:443 📡 PING-082.47-MS, server: 51.158.37.62, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
