  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 TW | vmess | @Hope_Net | 7, server: 118.167.76.233, port: 2024, type: vmess, uuid: 2358c269-178a-43c0-a208-c6cc52d398f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @Hope_Net | 8, server: forward4444.maryam1500.top, port: 2087, type: vmess, uuid: b4e01707-8a8a-449a-a185-859c603ec329, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: forward4444.maryam1500.top, grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 9, server: 172.67.177.29, port: 8880, type: vmess, uuid: dbcd40e4-1860-4b2c-b6c5-e13416843143, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 10, server: 104.19.141.180, port: 2052, type: vmess, uuid: d0a3e08a-d26f-45bd-ba3c-6387f9182633, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/c9efxRCi, headers: {Host: 7nAi74jJsg1.yofnhkfc.xyz}}}
  - {name: 🇸🇬 SG | vmess | @Hope_Net | 11, server: 45.76.144.158, port: 52445, type: vmess, uuid: f3023754-1b95-40eb-bdf9-fc524302fb9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ️XX | vmess | @Hope_Net | 13, server: 127.0.0.1, port: 8080, type: vmess, uuid: cbcaaab-baac-caba-badc-acbcbcbbacaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @v2Line | 0, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: EE | vmess | @v2Line | 1, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 2, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇸🇬 SG | vmess | @v2Line | 3, server: uk1.xv2ray.net, port: 80, type: vmess, uuid: 3b871117-3a4e-4df2-a8af-08ecc7db6887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.xv2ray.net}}}
  - {name: 🇮🇳 IN | vmess | @v2Line | 4, server: in-full.privateip.net, port: 443, type: vmess, uuid: 4df2b4df-7157-4dbd-ae1f-997d11fd4fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇦🇺 AU | vmess | @v2Line | 5, server: au-full.privateip.net, port: 443, type: vmess, uuid: db373721-55aa-4ad2-9c33-855377ad289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: AT | ss | @forwardv2ray | 4, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇺🇸 US | vmess | @FAKEOFTVC | 0, server: 104.21.25.65, port: 2087, type: vmess, uuid: 864112a6-ceeb-4126-b7e2-509c2a203d20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇦 CA | vmess | @FAKEOFTVC | 3, server: morad.aylo.store, port: 443, type: vmess, uuid: f2b79a6c-8b90-4c3f-8691-069899b96612, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: DEoNEbod.MOhANdesI.sTORe, network: ws, ws-opts: {path: /, headers: {Host: deone.mohandesi.store}}}
  - {name: 🇨🇦 CA | vmess | @FAKEOFTVC | 4, server: 104.18.203.0, port: 2087, type: vmess, uuid: 1258d1e7-d677-4d3e-d341-edf972c2d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇦 CA | vmess | @nofiltering2 | 8, server: nexload.ir, port: 80, type: vmess, uuid: 3f74cb04-65d4-4d7f-90e0-ef7d29c30304, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "1138a55af46e?ed=2048", headers: {Host: combat-disappointed-nine-inc.trycloudflare.com}}}
  - {name: ️XX | vmess | @kingofilter | 6, server: revers1.gerardfiliptoneer02.shop, port: 2087, type: vmess, uuid: d8b965f6-2846-4288-9478-5d6ec3cd409f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: revers1.gerardfiliptoneer02.shop, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | trojan | @kingofilter | 12, server: 172.67.204.84, port: 443, type: trojan, password: efdf7370-b84b-11ee-9e41-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @kingofilter | 15, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 0, server: 104.21.25.65, port: 2087, type: vmess, uuid: 864112a6-ceeb-4126-b7e2-509c2a203d20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇩🇪 DE | vmess | @eliya_chiter0 | 1, server: f2.maryam1900.com, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: f2.maryam1900.com, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | vmess | @eliya_chiter0 | 2, server: 5.161.93.28, port: 8081, type: vmess, uuid: 8e77c5d1-6238-4ded-99ef-29b9e3559213, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 3, server: 188.114.98.219, port: 2086, type: vmess, uuid: d1cbad81-a2a1-4419-8840-f6ce09d4f864, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /main, headers: {Host: donate.shadowbrowse.online}}}
  - {name: 🇺🇸 US | vmess | @eliya_chiter0 | 5, server: zula.ir, port: 80, type: vmess, uuid: 9d7d97c2-d7a5-41c9-a33c-370caed71287, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pt1-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 US | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇺🇸 US | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @ROMAX_VPN | 2, server: 104.21.25.65, port: 2087, type: vmess, uuid: 864112a6-ceeb-4126-b7e2-509c2a203d20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | vmess | @ROMAX_VPN | 6, server: 172.67.200.89, port: 2087, type: vmess, uuid: 36999a88-c86c-4175-847a-ed046e9b04b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 8, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: LATEST-UPDATE 📅 WED-04-BAHMAN-1402 🕑 14:31, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bcacbaa-caab-abca-bacd-baaaccbbccab}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-162.221.207.62:443 📡 PING-054.10-MS, server: 162.221.207.62, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cYVYSpLVMJhBBGk7KEgfXV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:7002 📡 PING-055.59-MS, server: 38.75.136.21, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-74.121.191.98:989 📡 PING-056.37-MS, server: 74.121.191.98, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-149.40.62.115:443 📡 PING-061.12-MS, server: 149.40.62.115, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: l4+GmsYuYhWI1gjXPa8wmHpzgeCohs8H+ngT55Fqd/U=}
  - {name: SS-TCP-NA 🇲🇽 MX-190.103.179.23:989 📡 PING-065.70-MS, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇪🇨 EC-179.49.5.114:989 📡 PING-081.43-MS, server: 179.49.5.114, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇴 CO-190.120.231.45:989 📡 PING-083.83-MS, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇪 IE-23.92.127.134:989 📡 PING-087.06-MS, server: 23.92.127.134, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇪 IE-23.92.127.133:989 📡 PING-087.53-MS, server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇪 IE-54.171.29.16:443 📡 PING-088.10-MS, server: 54.171.29.16, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YRLEc4AxMgtwPOrnAr3Yoj}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.104.230.125:51348 📡 PING-092.56-MS, server: 51.104.230.125, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: uEDBUfL2Q0bVq432XXo5KE}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.78:443 📡 PING-094.47-MS, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-141.147.103.63:24504 📡 PING-095.02-MS, server: 141.147.103.63, port: 24504, type: ss, cipher: chacha20-ietf-poly1305, password: 733d078b-1713-44e8-9007-fd22e7a67b03}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8080 📡 PING-096.12-MS, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-13.43.223.6:443 📡 PING-097.54-MS, server: 13.43.223.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-178.79.187.120:80 📡 PING-097.70-MS, server: 178.79.187.120, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: ufMbYaRNfmOzFfAz55Chw3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.170.22.85:443 📡 PING-097.78-MS, server: 18.170.22.85, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.169.135.147:443 📡 PING-098.08-MS, server: 18.169.135.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.133.96.161:443 📡 PING-098.92-MS, server: 18.133.96.161, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.135.162.186:443 📡 PING-099.00-MS, server: 18.135.162.186, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-3.11.250.85:443 📡 PING-099.50-MS, server: 3.11.250.85, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.15.138.174:8916 📡 PING-100.02-MS, server: 51.15.138.174, port: 8916, type: ss, cipher: chacha20-ietf-poly1305, password: I9TLNryGY7yVTtsXnK0RK9}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.104.229.3:20843 📡 PING-100.11-MS, server: 51.104.229.3, port: 20843, type: ss, cipher: chacha20-ietf-poly1305, password: 9AxuisOgNqoWZw76Ue9nUK}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5600 📡 PING-100.72-MS, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-51.158.146.180:8881 📡 PING-100.78-MS, server: 51.158.146.180, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.150.210:5498 📡 PING-100.89-MS, server: 51.158.150.210, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-45.120.178.81:37155 📡 PING-102.93-MS, server: 45.120.178.81, port: 37155, type: ss, cipher: chacha20-ietf-poly1305, password: l29yzOLryffJR9oJC3xBTA}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8008 📡 PING-103.11-MS, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-194.50.1.239:29192 📡 PING-103.38-MS, server: 194.50.1.239, port: 29192, type: ss, cipher: chacha20-ietf-poly1305, password: 21375bee-fd0d-47a0-9f9e-2c4046329e22}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.104.153.97:2443 📡 PING-104.02-MS, server: 109.104.153.97, port: 2443, type: ss, cipher: aes-256-gcm, password: HnvnzFJ7m/EI843LIprQ8bpsBhU0bi7Xk+xLxBICRX4=}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.111.208:989 📡 PING-104.93-MS, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-95.164.68.112:46478 📡 PING-105.12-MS, server: 95.164.68.112, port: 46478, type: ss, cipher: chacha20-ietf-poly1305, password: KO4t1fiT0Op82Lg8x7USrT}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3389 📡 PING-105.29-MS, server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-145.239.1.100:8091 📡 PING-105.35-MS, server: 145.239.1.100, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-145.239.1.100:5001 📡 PING-105.61-MS, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-13.41.121.112:443 📡 PING-105.97-MS, server: 13.41.121.112, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:4444 📡 PING-106.87-MS, server: 217.182.198.219, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:805 📡 PING-106.95-MS, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:800 📡 PING-106.99-MS, server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:810 📡 PING-106.99-MS, server: 51.178.87.37, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-185.14.45.145:53920 📡 PING-107.05-MS, server: 185.14.45.145, port: 53920, type: ss, cipher: chacha20-ietf-poly1305, password: 7z6cg5KSfU3MjJfALYNu4b}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-23.88.102.111:8080 📡 PING-108.66-MS, server: 23.88.102.111, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: T1pb7XxxrolvPSb0u2xSOA}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376 📡 PING-108.91-MS, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-38.60.136.249:2375 📡 PING-110.18-MS, server: 38.60.136.249, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989 📡 PING-110.80-MS, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇹 AT-95.164.9.144:2927 📡 PING-110.84-MS, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306 📡 PING-110.98-MS, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989 📡 PING-111.15-MS, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.74.55.245:443 📡 PING-111.42-MS, server: 3.74.55.245, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DquEJ6SHOvnOXtlsiKDYvk}
  - {name: SS-TCP-NA 🇮🇹 IT-129.152.23.218:39052 📡 PING-113.77-MS, server: 129.152.23.218, port: 39052, type: ss, cipher: chacha20-ietf-poly1305, password: 9afc0adb-aeeb-4843-8b10-4ecafb19e9c2}
  - {name: SS-TCP-NA 🇨🇿 CZ-195.123.246.188:16757 📡 PING-115.34-MS, server: 195.123.246.188, port: 16757, type: ss, cipher: chacha20-ietf-poly1305, password: 7vThiU6JVpo3NbPMoKhpuT}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:804 📡 PING-115.59-MS, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: SS-TCP-NA 🇨🇭 CH-94.131.12.245:37726 📡 PING-116.28-MS, server: 94.131.12.245, port: 37726, type: ss, cipher: chacha20-ietf-poly1305, password: AK4J1sRt2v3dLDUVC2P5lj}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.243:12949 📡 PING-118.55-MS, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9011 📡 PING-120.23-MS, server: 217.30.10.68, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.70:9044 📡 PING-120.25-MS, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388 📡 PING-120.82-MS, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: SS-TCP-NA 🇳🇴 NO-185.90.61.153:989 📡 PING-121.02-MS, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9033 📡 PING-121.60-MS, server: 217.30.10.68, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9031 📡 PING-122.32-MS, server: 217.30.10.68, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306 📡 PING-122.45-MS, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9097 📡 PING-123.23-MS, server: 217.30.10.68, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9006 📡 PING-123.49-MS, server: 217.30.10.68, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: SS-TCP-NA 🇸🇪 SE-172.232.129.141:8080 📡 PING-123.60-MS, server: 172.232.129.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XlUFgoOqDlVqlZFD3Js0YA}
  - {name: SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-123.66-MS, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9038 📡 PING-123.80-MS, server: 217.30.10.68, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
