  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 AU | vmess | @v2Line | 5, server: au-full.privateip.net, port: 443, type: vmess, uuid: db373721-55aa-4ad2-9c33-855377ad289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 10, server: 172.67.162.149, port: 8443, type: vmess, uuid: 28897a79-adb4-40ca-8db5-abb0c30a2067, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rafav2bot.rafalion.ir, network: ws, ws-opts: {path: "@RaFaV2ray"}}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 11, server: 172.64.204.174, port: 2086, type: vmess, uuid: 9fd9d868-1775-4c37-af2c-e28848b556a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sssddd, headers: {Host: cf-tr.fanqiecloud.top}}}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 12, server: 104.21.73.14, port: 8880, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adenc35.fixedlfoat.top/linkws, headers: {Host: yaghoob55freenodes.repaco69437403.workers.dev}}}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 13, server: 104.21.47.110, port: 2087, type: vmess, uuid: 4bfb8080-df81-44eb-9bcb-5d0ab8f667ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 14, server: 104.26.14.85, port: 443, type: vmess, uuid: 562ae412-d7b5-4f1e-dd0d-82e073193b21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pokerad.fun, network: ws, ws-opts: {path: /fa, headers: {Host: cdn.pokerad.fun}}}
  - {name: ️XX | vmess | @forwardv2ray | 17, server: 127.0.0.1, port: 8080, type: vmess, uuid: aacbcab-acab-caab-bcda-ccbaabccbbaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @FAKEOFTVC | 8, server: 178.62.240.213, port: 42104, type: vmess, uuid: df6720bb-264c-47d4-9a7f-0209773ba350, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @nofiltering2 | 1, server: dl.sabervipthree.xyz, port: 49452, type: vmess, uuid: 46459334-3564-4ee0-f302-0c64df3a17db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @nofiltering2 | 7, server: 173.245.58.65, port: 80, type: vmess, uuid: a5324503-04bd-4ce4-a47a-e969d605a5a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /main, headers: {Host: vay.nuggetsecure.buzz}}}
  - {name: 🇺🇸 US | vmess | @nofiltering2 | 13, server: nexload.ir, port: 80, type: vmess, uuid: 3f74cb04-65d4-4d7f-90e0-ef7d29c30304, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "1138a55af46e?ed=2048", headers: {Host: combat-disappointed-nine-inc.trycloudflare.com}}}
  - {name: 🇺🇸 US | trojan | @kingofilter | 8, server: 104.17.186.227, port: 443, type: trojan, password: Mahanvpn, sni: mahanvip.mahantu.top, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @kingofilter | 10, server: srv1.hamedgeek.sbs, port: 2083, type: vmess, uuid: b36e93b8-21b4-4495-ac81-0109f65cb1ad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingofilter2.hamedgeek.sbs, network: ws, ws-opts: {path: /, headers: {Host: kingofilter2.hamedgeek.sbs}}}
  - {name: CR | vmess | @kingofilter | 12, server: 190.93.247.76, port: 8443, type: vmess, uuid: _Mahanvpn_copy_naaaakonn_, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: mahanvip.mahantu.top}}
  - {name: 🇺🇸 US | vmess | @eliya_chiter0 | 0, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: TR | vmess | @eliya_chiter0 | 1, server: 185.219.132.172, port: 55727, type: vmess, uuid: 5302d9f6-b9e7-4cd5-f678-ca0544a8c671, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TR | vmess | @eliya_chiter0 | 2, server: panelvp.qauuf.com.tr, port: 55727, type: vmess, uuid: 5302d9f6-b9e7-4cd5-f678-ca0544a8c671, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇺🇸 US | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇩🇪 DE | ss | @ROMAX_VPN | 7, server: 95.164.68.112, port: 46478, type: ss, cipher: chacha20-ietf-poly1305, password: KO4t1fiT0Op82Lg8x7USrT}
  - {name: 🇨🇦 CA | vmess | @ROMAX_VPN | 9, server: discord.gg, port: 443, type: vmess, uuid: 8b745f74-c322-48c0-b27c-cb6a1d871e86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: periodically-microwave-firms-abc.trycloudflare.com, network: ws, ws-opts: {path: "ae8e857abf1d?ed=2048", headers: {Host: periodically-microwave-firms-abc.trycloudflare.com}}}
  - {name: LATEST-UPDATE 📅 SAT-30-DEY-1402 🕑 02:34, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: abcabca-baac-abac-cadb-abccaacabcbb}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-164.152.111.9:20802 📡 PING-050.71-MS, server: 164.152.111.9, port: 20802, type: ss, cipher: chacha20-ietf-poly1305, password: 0550a637-5c05-4ccd-b14a-c3bc91ba4a66}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.234.30.123:8080 📡 PING-050.87-MS, server: 172.234.30.123, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: ezesBXesf3RKBCp1vqKuIx}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-216.39.248.133:7001 📡 PING-051.06-MS, server: 216.39.248.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-216.39.248.152:8080 📡 PING-051.08-MS, server: 216.39.248.152, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.6:8008 📡 PING-061.00-MS, server: 38.121.43.6, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.65:8888 📡 PING-061.02-MS, server: 38.121.43.65, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.65:5500 📡 PING-061.06-MS, server: 38.121.43.65, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.248:8882 📡 PING-061.36-MS, server: 38.121.43.248, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-192.18.150.179:443 📡 PING-061.55-MS, server: 192.18.150.179, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7wUR8cOnRq45dL62G5oNvj}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-192.53.121.160:2443 📡 PING-062.01-MS, server: 192.53.121.160, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-132.145.102.60:21001 📡 PING-064.25-MS, server: 132.145.102.60, port: 21001, type: ss, cipher: chacha20-ietf-poly1305, password: 783ea1c5-928f-4d4a-a091-ea8ae1988063}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-68.183.196.168:31024 📡 PING-064.50-MS, server: 68.183.196.168, port: 31024, type: ss, cipher: chacha20-ietf-poly1305, password: z23tpFlza17lq0bJM5dBrh}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:806 📡 PING-065.93-MS, server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.233.178.7:8080 📡 PING-066.37-MS, server: 172.233.178.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.54.108.110:6679 📡 PING-067.71-MS, server: 38.54.108.110, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.143:443 📡 PING-068.19-MS, server: 205.134.180.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R9Xc4dHXGv3c}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-18.218.239.120:36326 📡 PING-069.97-MS, server: 18.218.239.120, port: 36326, type: ss, cipher: chacha20-ietf-poly1305, password: H6cSTf8vDbVH1cpnrAxFj2}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:811 📡 PING-070.04-MS, server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-74.50.98.185:8080 📡 PING-070.45-MS, server: 74.50.98.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Mju3ZSaa4QVk45mc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.145:443 📡 PING-071.10-MS, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.147:443 📡 PING-071.10-MS, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-169.197.141.186:801 📡 PING-071.49-MS, server: 169.197.141.186, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.91.101.42:5498 📡 PING-071.59-MS, server: 38.91.101.42, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-74.119.194.192:41743 📡 PING-074.64-MS, server: 74.119.194.192, port: 41743, type: ss, cipher: chacha20-ietf-poly1305, password: O8xPNFj5U9mVOnVN1Qt7mX}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.58.39.13:58428 📡 PING-075.34-MS, server: 45.58.39.13, port: 58428, type: ss, cipher: aes-256-gcm, password: 31LdYhP8Ae}
  - {name: SS-TCP-NA 🇨🇴 CO-190.120.231.45:989 📡 PING-104.10-MS, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:810 📡 PING-104.97-MS, server: 185.172.113.182, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:800 📡 PING-105.19-MS, server: 185.172.113.182, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:804 📡 PING-105.25-MS, server: 185.172.113.182, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:812 📡 PING-105.39-MS, server: 185.172.113.182, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-84.17.34.108:110 📡 PING-105.40-MS, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:806 📡 PING-105.60-MS, server: 185.172.113.182, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.78.35:443 📡 PING-105.65-MS, server: 13.231.78.35, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.64.183.76:443 📡 PING-105.65-MS, server: 54.64.183.76, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-57.180.88.53:7841 📡 PING-105.65-MS, server: 57.180.88.53, port: 7841, type: ss, cipher: chacha20-ietf-poly1305, password: 08f42cee-f152-4e89-9ccd-08b01e7c950b}
  - {name: SS-TCP-NA 🇵🇦 PA-138.186.142.4:989 📡 PING-110.31-MS, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.200.254.135:443 📡 PING-132.59-MS, server: 43.200.254.135, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.201.100.232:443 📡 PING-133.16-MS, server: 43.201.100.232, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-125.141.31.69:54345 📡 PING-133.51-MS, server: 125.141.31.69, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.201.110.52:443 📡 PING-133.62-MS, server: 43.201.110.52, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.201.255.57:443 📡 PING-133.77-MS, server: 43.201.255.57, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-118.167.67.59:7773 📡 PING-135.28-MS, server: 118.167.67.59, port: 7773, type: ss, cipher: chacha20-ietf-poly1305, password: b6cd1e64-484a-431a-90c2-41bb0d579ee6}
  - {name: SS-TCP-NA 🇮🇪 IE-23.92.127.134:989 📡 PING-135.95-MS, server: 23.92.127.134, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-220.141.155.55:2203 📡 PING-136.25-MS, server: 220.141.155.55, port: 2203, type: ss, cipher: chacha20-ietf-poly1305, password: b6cd1e64-484a-431a-90c2-41bb0d579ee6}
  - {name: SS-TCP-NA 🇮🇪 IE-23.92.127.133:989 📡 PING-136.32-MS, server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇺 SS-TCP-NA 🇦🇺 AU-172.105.184.167:2443 📡 PING-137.58-MS, server: 172.105.184.167, port: 2443, type: ss, cipher: aes-256-gcm, password: StRPmBQw4HLCWZPqR4DHTmImaHFPhjj0PdKCDUwyrSk=}
  - {name: 🇦🇺 SS-TCP-NA 🇦🇺 AU-172.105.177.214:443 📡 PING-137.77-MS, server: 172.105.177.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qfiQHGpNXfSi93pW7XAThb}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.81:443 📡 PING-141.37-MS, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989 📡 PING-141.47-MS, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.78:443 📡 PING-141.49-MS, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.193:443 📡 PING-141.50-MS, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.196:443 📡 PING-141.56-MS, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.195:443 📡 PING-141.62-MS, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.244.231.25:443 📡 PING-141.63-MS, server: 198.244.231.25, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.194:443 📡 PING-141.64-MS, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.198:443 📡 PING-141.65-MS, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.197:443 📡 PING-142.05-MS, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-195.181.165.151:443 📡 PING-142.11-MS, server: 195.181.165.151, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.80:443 📡 PING-142.54-MS, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.79:443 📡 PING-143.17-MS, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-195.85.115.125:55264 📡 PING-145.65-MS, server: 195.85.115.125, port: 55264, type: ss, cipher: chacha20-ietf-poly1305, password: 7s8qO6GuKVnE1jy1Z0Kmf7}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.244.231.27:443 📡 PING-146.07-MS, server: 198.244.231.27, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.135.180.191:443 📡 PING-146.22-MS, server: 18.135.180.191, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.168.245.69:443 📡 PING-146.45-MS, server: 18.168.245.69, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-57.128.141.15:443 📡 PING-146.71-MS, server: 57.128.141.15, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-178.79.187.120:80 📡 PING-146.87-MS, server: 178.79.187.120, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: ufMbYaRNfmOzFfAz55Chw3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989 📡 PING-147.02-MS, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.135.165.123:443 📡 PING-147.23-MS, server: 18.135.165.123, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8080 📡 PING-147.27-MS, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇦🇺 SS-TCP-NA 🇦🇺 AU-143.244.62.106:989 📡 PING-147.29-MS, server: 143.244.62.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇱 CL-190.120.230.9:989 📡 PING-147.49-MS, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.244.231.28:443 📡 PING-147.52-MS, server: 198.244.231.28, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.244.228.191:443 📡 PING-147.84-MS, server: 198.244.228.191, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-145.239.6.202:4444 📡 PING-148.07-MS, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.133.128.120:443 📡 PING-148.20-MS, server: 18.133.128.120, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.244.231.26:443 📡 PING-148.25-MS, server: 198.244.231.26, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8881 📡 PING-148.30-MS, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.164:443 📡 PING-148.31-MS, server: 162.19.59.164, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-35.176.165.128:443 📡 PING-148.58-MS, server: 35.176.165.128, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
